lcl|6648389|num|2|OTU|1494,gi|588264696|gb|AZQW01000239.1|,92.549,255,15,4,1,253,344,92,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|588264418|gb|AZQW01000517.1|,92.549,255,15,4,1,253,4225,3973,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|588266599|gb|AZRQ01000335.1|,92.549,255,15,4,1,253,1012,1264,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|588266699|gb|AZRR01000676.1|,92.549,255,15,4,1,253,2430,2178,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|588266580|gb|AZRS01000464.1|,92.549,255,15,4,1,253,4536,4284,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|630825285|gb|JFBQ01000001.1|,92.549,255,15,4,1,253,1094,842,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|630821826|gb|JFBQ01000011.1|,92.549,255,15,4,1,253,324743,324491,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666360240|gb|JFFZ01000641.1|,92.549,255,15,4,1,253,1291,1039,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666361310|gb|JFGA01000665.1|,92.549,255,15,4,1,253,316,64,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666362704|gb|JFGB01000184.1|,92.549,255,15,4,1,253,2668,2920,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666364279|gb|JFGC01000380.1|,92.549,255,15,4,1,253,2434,2182,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666363509|gb|JFGD01001011.1|,92.549,255,15,4,1,253,1074,822,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666364383|gb|JFGE01000172.1|,92.549,255,15,4,1,253,10045,10297,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666363386|gb|JFGE01000505.1|,92.549,255,15,4,1,253,4374,4122,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666366102|gb|JFGF01000006.1|,92.549,255,15,4,1,253,14508,14760,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666364984|gb|JFGF01000385.1|,92.549,255,15,4,1,253,665,917,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666365522|gb|JFGG01000388.1|,92.549,255,15,4,1,253,663,915,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666366837|gb|JFGH01000073.1|,92.549,255,15,4,1,253,722,470,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666366807|gb|JFGH01000083.1|,92.549,255,15,4,1,253,46026,46278,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666366215|gb|JFGH01000292.1|,92.549,255,15,4,1,253,697,949,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666367467|gb|JFGI01000076.1|,92.549,255,15,4,1,253,762,510,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666366950|gb|JFGI01000254.1|,92.549,255,15,4,1,253,691,439,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666366630|gb|JFGI01000367.1|,92.549,255,15,4,1,253,2564,2312,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666367881|gb|JFGJ01000053.1|,92.549,255,15,4,1,253,14523,14775,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666366766|gb|JFGJ01000431.1|,92.549,255,15,4,1,253,1341,1593,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666368618|gb|JFGK01000357.1|,92.549,255,15,4,1,253,310,58,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666367179|gb|JFGK01000851.1|,92.549,255,15,4,1,253,753,1005,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666369412|gb|JFGL01000296.1|,92.549,255,15,4,1,253,2550,2802,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666367804|gb|JFGL01000841.1|,92.549,255,15,4,1,253,1216,964,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666368185|gb|JFGM01000307.1|,92.549,255,15,4,1,253,4838,4586,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666376027|gb|JFGN01000046.1|,92.549,255,15,4,1,253,30769,31021,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666370132|gb|JFGN01000185.1|,92.549,255,15,4,1,253,3363,3615,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666369656|gb|JFGN01000225.1|,92.549,255,15,4,1,253,4385,4637,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|666369224|gb|JFGN01000369.1|,92.549,255,15,4,1,253,4391,4139,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|700273314|gb|JSCF01000017.1|,92.549,255,15,4,1,253,707,455,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|751975866|gb|JXMY01000006.1|,92.549,255,15,4,1,253,600,852,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|816651443|gb|LBFH01000001.1|,92.549,255,15,4,1,253,324,576,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|920944920|gb|LGIH01000019.1|,92.549,255,15,4,1,253,541,793,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|920955310|gb|LGIK01000046.1|,92.549,255,15,4,1,253,290,542,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|920941109|gb|LGIL01000035.1|,92.549,255,15,4,1,253,541,793,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|923573294|gb|LHUL01000022.1|,92.549,255,15,4,1,253,541,793,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|923387284|gb|LITJ01000014.1|,92.549,255,15,4,1,253,1067,815,1.50e-96,363
lcl|6648389|num|2|OTU|1494,gi|926740437|gb|LJFK01000046.1|,92.549,255,15,4,1,253,610,862,1.50e-96,363
lcl|4103580|num|2|OTU|1514,gi|814949407|gb|LBCG01000143.1|,93.307,254,15,2,1,253,29795,30047,6.93e-100,374
lcl|3116726|num|2|OTU|1854,gi|573972664|gb|JAFZ01000002.1|,83.133,249,41,1,2,250,1029,782,2.05e-55,226
lcl|3116726|num|2|OTU|1854,gi|814948069|gb|LARI01000208.1|,96.377,138,5,0,1,138,138,1,5.71e-56,228




